use BDKIUSH;
INSERT INTO `carrera` VALUES (016, 'Analista de Sistemas'),
(023 ,'Ingenieria en Recursos Naturales Renovables'),
(069 ,'Ingeniería Química'),
 (913,'Licenciatura en Administración'),
 (918,'Licenciatura en Comunicación Social'),
 (064 ,'Licenciatura en Geografía'),
 (096 ,'Licenciatura en Historia'),
 (060 ,'Licenciatura en Letras'),
 (045 ,'Licenciatura en Psicopedagogía'),
 (072 ,'Licenciatura en Sistemas'),
 (074 ,'Licenciatura en Trabajo Social'),
 (061 ,'Licenciatura en Turismo'),
 (914 ,'Profesorado en Economía y Gestión de Organizaciones'),
 (004 ,'Profesorado en Geografía'),
 (003 ,'Profesorado en Historia'),
(001 ,'Profesorado en Letras'),
 (049 ,'Profesorado en Matemática'),
 (076 ,'Tecnicatura Universitaria en Acompañamiento Terapéutico'),
(912 ,'Tecnicatura Universitaria en Gestión de Organizaciones'),
(062 ,'Tecnicatura Universitaria en Turismo'),
(093 ,'Título intermedio Enfermero/a - Licenciatura en Enfermería');
